   545→
   546→  return (
   547→    <div className="space-y-6">
   548→      {/* Header Section */}
   549→      <PageHeader
   550→        title="Opening Stock"
   551→        description="Manage initial stock quantities and track all inventory movements"
   552→        icon={ArrowDownToLine}
   553→      >
   554→        {canManage && (
   555→          <TooltipProvider>
   556→            <Tooltip>
   557→              <TooltipTrigger asChild>
   558→                <Button variant="outline" size="sm" className="gap-2" onClick={() => { resetImportDialog(); setImportDialogOpen(true) }}>
   559→                  <Upload className="size-4" />
   560→                  Import from Excel
   561→                </Button>
   562→              </TooltipTrigger>
   563→              <TooltipContent>Upload an Excel file to import opening stock data</TooltipContent>
   564→            </Tooltip>
   565→          </TooltipProvider>
   566→        )}
   567→        <TooltipProvider>
   568→          <Tooltip>
   569→            <TooltipTrigger asChild>
   570→              <Button
   571→                variant="outline"
   572→                size="sm"
   573→                className="gap-2"
   574→                onClick={handleExportExcel}
   575→                disabled={exporting || loading}
   576→              >
   577→                {exporting ? <Loader2 className="size-4 animate-spin" /> : <Download className="size-4" />}
   578→                Export to Excel
   579→              </Button>
   580→            </TooltipTrigger>
   581→            <TooltipContent>Download all opening stock data as Excel</TooltipContent>
   582→          </Tooltip>
   583→        </TooltipProvider>
   584→      </PageHeader>
   585→
   586→      {/* Set Opening Stock Form */}
   587→      {canManage && (
   588→        <Card>
   589→          <CardHeader className="pb-3">
   590→            <CardTitle className="text-base">Set Opening Stock</CardTitle>
   591→          </CardHeader>
   592→          <CardContent>
   593→            <Form {...form}>
   594→              <form onSubmit={form.handleSubmit(onSubmit)} className="space-y-4">
   595→                {form.formState.errors.root && (
   596→                  <div className="rounded-md bg-destructive/10 p-3 text-sm text-destructive">
   597→                    {form.formState.errors.root.message}
   598→                  </div>
   599→                )}
   600→
   601→                <div className="grid gap-4 sm:grid-cols-2 lg:grid-cols-4">
   602→                  <FormField
   603→                    control={form.control}
   604→                    name="productId"
   605→                    render={({ field }) => (
   606→                      <FormItem>
   607→                        <FormLabel>Product *</FormLabel>
   608→                        <div className="relative">
   609→                          <Search className="absolute left-3 top-1/2 -translate-y-1/2 size-4 text-muted-foreground" />
   610→                          <Select onValueChange={field.onChange} value={field.value}>
   611→                            <FormControl>
   612→                              <SelectTrigger className="pl-9">
   613→                                <SelectValue placeholder="Search & select product" />
   614→                              </SelectTrigger>
   615→                            </FormControl>
   616→                            <SelectContent>
   617→                              <div className="p-2 border-b">
   618→                                <Input
   619→                                  placeholder="Search products..."
   620→                                  value={productSearch}
   621→                                  onChange={(e) => setProductSearch(e.target.value)}
   622→                                  className="h-8"
   623→                                />
